klowrey@escotechnologies.com ESCO REPORTS FIRST QUARTER FISCAL 2025 RESULTS - Q1 Sales increase 13% to $247 Million - - Q1 GAAP EPS increases 54% to $0.91 - - Q1 Adjusted EPS as defined in prior guidance increases 48% to $0.92 - -
Q1 Sales increase 13% to $247 Million - - Q1 GAAP EPS increases 54% to $0.91 - - Q1 Adjusted EPS as defined in prior guidance increases 48% to $0.92 - - Q1 Adjusted EPS excluding Acquisition Related Amortization increases 41%
to $0.91 - - Q1 Adjusted EPS as defined in prior guidance increases 48% to $0.92 - - Q1 Adjusted EPS excluding Acquisition Related Amortization increases 41% to $1.07 - ST. LOUIS, February 6, 2025 ESCO Technologies Inc. (NYSE: ESE) (ESCO,
Orders were $275.0 million for a book-to-bill ratio of 1.11x, resulting in record backlog of $907 million. Q1 2025 GAAP EPS increased 54 percent to $0.91 per share compared to $0.59 per share in Q1 2024. Q1 2025 Adjusted EPS as
GAAP EPS increased 54 percent to $0.91 per share compared to $0.59 per share in Q1 2024. Q1 2025 Adjusted EPS as defined in prior guidance increased 48 percent to $0.92 per share compared to $0.62 per share in Q1 2024.
in Q1 2025 we are excluding acquisition related amortization (which was $0.15 per share in Q1 2025) from our Adjusted EPS calculation. Q1 2025 Adjusted EPS excluding acquisition related amortization increased 41 percent to $1.07 per share compared to $0.76 per
excluding acquisition related amortization (which was $0.15 per share in Q1 2025) from our Adjusted EPS calculation. Q1 2025 Adjusted EPS excluding acquisition related amortization increased 41 percent to $1.07 per share compared to $0.76 per share in Q1 2024. Net
percent top line growth, over 200 basis points of Adjusted EBITDA margin expansion, and a 41 percent increase in Adjusted EPS compared to the prior year. All three segments delivered solid revenue growth, highlighted by notable strength across our Navy, commercial
initial fiscal 2025 guidance issued in our November press release is revised as follows: Guidance Range November FY 2025 Adjusted EPS Guidance $ 4.70 $ 4.90 Acquisition Related Amortization $ 0.60 $ 0.60 Revised November FY 2025 Adjusted EPS Guidance $
2025 Adjusted EPS Guidance $ 4.70 $ 4.90 Acquisition Related Amortization $ 0.60 $ 0.60 Revised November FY 2025 Adjusted EPS Guidance $ 5.30 $ 5.50 Due to strong market conditions and continued improvement in operational performance, we are raising our
guidance range of $1.09 to $1.11 billion (6 to 8 percent annual growth). Guidance Range Revised November FY 2025 Adjusted EPS Guidance $ 5.30 $ 5.50 Guidance Increase $ 0.25 $ 0.25 Revised FY 2025 Adjusted EPS Guidance $ 5.55 $
November FY 2025 Adjusted EPS Guidance $ 5.30 $ 5.50 Guidance Increase $ 0.25 $ 0.25 Revised FY 2025 Adjusted EPS Guidance $ 5.55 $ 5.75 Managements current expectation is for Q2 Adjusted EPS in the range of $1.20 to $1.30,
0.25 $ 0.25 Revised FY 2025 Adjusted EPS Guidance $ 5.55 $ 5.75 Managements current expectation is for Q2 Adjusted EPS in the range of $1.20 to $1.30, which represents 10 to 19 percent growth over the prior year quarter. Guidance
$1.20 to $1.30, which represents 10 to 19 percent growth over the prior year quarter. Guidance Range Q2 2025 Adjusted EPS Guidance (prior methodology) $ 1.05 $ 1.15 Acquisition Related Amortization $ 0.15 $ 0.15 Q2 2025 Adjusted EPS Guidance $
2025 Adjusted EPS Guidance (prior methodology) $ 1.05 $ 1.15 Acquisition Related Amortization $ 0.15 $ 0.15 Q2 2025 Adjusted EPS Guidance $ 1.20 $ 1.30 SM&P Acquisition As announced on July 8, 2024, ESCO has agreed to acquire the Signature
Managements intentions, expectations and guidance for fiscal 2025, including restructuring and cost reduction actions, sales, orders, revenues, margin, earnings, Adjusted EPS, acquisition related amortization, and any other statements which are not strictly historical, are forward-looking statements within the meaning of the
integration and performance of acquired businesses. Non-GAAP Financial Measures The financial measures EBIT, Adjusted EBIT, EBITDA, Adjusted EBITDA, and Adjusted EPS are presented in this press release. The Company defines EBIT as earnings before interest and taxes, EBITDA as earnings before
EBITDA as excluding the net impact of the items described in the attached Reconciliation of Non-GAAP Financial Measures, and Adjusted EPS as GAAP earnings per share excluding the net impact of the items described and reconciled in the attached Reconciliation of
items described and reconciled in the attached Reconciliation of Non-GAAP Financial Measures. EBIT, Adjusted EBIT, EBITDA, Adjusted EBITDA, and Adjusted EPS are not recognized in accordance with U.S. generally accepted accounting principles (GAAP). However, Management believes EBIT, Adjusted EBIT, EBITDA, and
allocations within the Company as well as incentive compensation. The presentation of EBIT, Adjusted EBIT, EBITDA, Adjusted EBITDA, and Adjusted EPS provides important supplemental information to investors by facilitating comparisons with other companies, many of which use similar non-GAAP financial measures
198,860 Earnings before income taxes 29,941 19,454 Income tax expense 6,468 4,285 Net earnings $ 23,473 15,169 Earnings Per Share (EPS) Diluted - GAAP $ 0.91 0.59 Diluted - As Adjusted Basis $1.07 (1) 0.76 (2) Diluted average common shares O/S:
Diluted - As Adjusted Basis $1.07 (1) 0.76 (2) Diluted average common shares O/S: 25,834 25,846 (1) Q1 2025 Adjusted EPS excludes $0.16 per share of after-tax charges consisting primarily of $0.01 of restructuring charges within the Test segment and acquisition
within the Test segment and acquisition related costs at Corporate and $0.15 of acquisition related amortization. (2) Q1 2024 Adjusted EPS excludes $0.17 per share of after-tax charges consisting primarily of $0.03 of MPE acquisition inventory step-up and backlog charges and
Ending Backlog - 12/31/24 $ 606,687 122,857 177,404 906,948 ESCO TECHNOLOGIES INC. AND SUBSIDIARIES Reconciliation of Non-GAAP Financial Measures (Unaudited) EPS Adjusted Basis Reconciliation Q1 2025 EPS GAAP Basis Q1 2025 $ 0.91 Adjustments (defined below) 0.16 EPS As Adjusted Basis
122,857 177,404 906,948 ESCO TECHNOLOGIES INC. AND SUBSIDIARIES Reconciliation of Non-GAAP Financial Measures (Unaudited) EPS Adjusted Basis Reconciliation Q1 2025 EPS GAAP Basis Q1 2025 $ 0.91 Adjustments (defined below) 0.16 EPS As Adjusted Basis Q1 2025 $ 1.07 Adjustments exclude
Financial Measures (Unaudited) EPS Adjusted Basis Reconciliation Q1 2025 EPS GAAP Basis Q1 2025 $ 0.91 Adjustments (defined below) 0.16 EPS As Adjusted Basis Q1 2025 $ 1.07 Adjustments exclude $0.16 per share consisting primarily of $0.01 of restructuring charges within
charges within the Test segment and acquisition related costs at Corporate and $0.15 of acquisition related amortization. The $0.16 of EPS adjustments per share consists of $5,490K of pre-tax charges offset by $1,262K of tax benefit for net impact of $4,228K.
adjustments per share consists of $5,490K of pre-tax charges offset by $1,262K of tax benefit for net impact of $4,228K. EPS Adjusted Basis Reconciliation Q1 2024 EPS GAAP Basis Q1 2024 $ 0.59 Adjustments (defined below) 0.17 EPS As Adjusted Basis
of pre-tax charges offset by $1,262K of tax benefit for net impact of $4,228K. EPS Adjusted Basis Reconciliation Q1 2024 EPS GAAP Basis Q1 2024 $ 0.59 Adjustments (defined below) 0.17 EPS As Adjusted Basis Q1 2024 $ 0.76 Adjustments exclude
impact of $4,228K. EPS Adjusted Basis Reconciliation Q1 2024 EPS GAAP Basis Q1 2024 $ 0.59 Adjustments (defined below) 0.17 EPS As Adjusted Basis Q1 2024 $ 0.76 Adjustments exclude $0.17 per share consisting primarily of $0.03 of MPE acquisition inventory
MPE acquisition inventory step-up and backlog charges and acquisition related costs and $0.14 of acquisition related amortization. The $0.17 of EPS adjustments per share consists of $5,739K of pre-tax charges offset by $1,320K of tax benefit for net impact of $4,419K.
adjustments per share consists of $5,739K of pre-tax charges offset by $1,320K of tax benefit for net impact of $4,419K. EPS Adjusted Basis Reconciliation Q2 2025 Guidance Low High EPS GAAP Basis Q2 2025 $ 1.05 1.15 Adjustments (defined below) 0.15
offset by $1,320K of tax benefit for net impact of $4,419K. EPS Adjusted Basis Reconciliation Q2 2025 Guidance Low High EPS GAAP Basis Q2 2025 $ 1.05 1.15 Adjustments (defined below) 0.15 0.15 EPS As Adjusted Basis Q2 2025 $ 1.20
Basis Reconciliation Q2 2025 Guidance Low High EPS GAAP Basis Q2 2025 $ 1.05 1.15 Adjustments (defined below) 0.15 0.15 EPS As Adjusted Basis Q2 2025 $ 1.20 1.30 Adjustments exclude an estimated $0.15 of acquisition related amortization. The estimated $0.15
Adjusted Basis Q2 2025 $ 1.20 1.30 Adjustments exclude an estimated $0.15 of acquisition related amortization. The estimated $0.15 of EPS adjustment per share consists of $5.0 million of pre-tax charges offset by $1.15 million of tax benefit for net impact
consists of $5.0 million of pre-tax charges offset by $1.15 million of tax benefit for net impact of $3.85 million. EPS Adjusted Basis Reconciliation FY 2025 Guidance Low High EPS GAAP Basis FY 2025 $ 4.94 5.14 Adjustments (defined below) 0.61
$1.15 million of tax benefit for net impact of $3.85 million. EPS Adjusted Basis Reconciliation FY 2025 Guidance Low High EPS GAAP Basis FY 2025 $ 4.94 5.14 Adjustments (defined below) 0.61 0.61 EPS As Adjusted Basis FY 2025 $ 5.55
Basis Reconciliation FY 2025 Guidance Low High EPS GAAP Basis FY 2025 $ 4.94 5.14 Adjustments (defined below) 0.61 0.61 EPS As Adjusted Basis FY 2025 $ 5.55 5.75 Adjustments exclude $0.61 per share consisting primarily of $0.01 of restructuring charges
Test segment and acquisition related costs at Corporate and an estimated $0.60 of acquisition related amortization. The estimated $0.61 of EPS adjustments per share consists of $20.5 million of pre-tax charges offset by $4.7 million of tax benefits for net impact
