30, 2025) Arrow Financial Corporation (NasdaqGS AROW) ("Arrow") reported net income of $4.5 million, and fully diluted earnings per share ("EPS") of $0.27 for the fourth quarter of 2024, versus $7.7 million and EPS of $0.46, for the same period in
million, and fully diluted earnings per share ("EPS") of $0.27 for the fourth quarter of 2024, versus $7.7 million and EPS of $0.46, for the same period in 2023. For the year ended 2024, net income totaled $29.7 million, with EPS
EPS of $0.46, for the same period in 2023. For the year ended 2024, net income totaled $29.7 million, with EPS of $1.77, versus $30.1 million, and EPS of $1.77, for the same period in 2023. The Board of Directors of
in 2023. For the year ended 2024, net income totaled $29.7 million, with EPS of $1.77, versus $30.1 million, and EPS of $1.77, for the same period in 2023. The Board of Directors of Arrow declared a quarterly cash dividend of
Bank for increased profitability in 2025." 1 Fourth-Quarter Highlights and Key Metrics Reported Net Income of $4.5 million or $0.27 EPS Core Net Income of $7.8 million or $0.47 EPS Results included approximately $4.2 million of non-core charges and expenses related
and Key Metrics Reported Net Income of $4.5 million or $0.27 EPS Core Net Income of $7.8 million or $0.47 EPS Results included approximately $4.2 million of non-core charges and expenses related to the repositioning of the securities portfolio and efforts
by 3.7% to $0.28 per share Select 2024 Highlights and Key Metrics Reported Net Income of $29.7 million or $1.77 EPS Core Net Income of $34.4 million or $2.05 EPS Results included approximately $5.8 million of pre-tax non-core charges and expenses
and Key Metrics Reported Net Income of $29.7 million or $1.77 EPS Core Net Income of $34.4 million or $2.05 EPS Results included approximately $5.8 million of pre-tax non-core charges and expenses related to the repositioning of the securities portfolio, bank
& Strategy Investments Overview and History 4Q 2024 Results 5 4Q24 Highlights Reported Net Income of $4.5 million or $0.27 EPS Core Net Income of $7.8 million or $0.47 EPS (see page 6) 4Q NIM FTE of 2.85% vs. 2.79% in
5 4Q24 Highlights Reported Net Income of $4.5 million or $0.27 EPS Core Net Income of $7.8 million or $0.47 EPS (see page 6) 4Q NIM FTE of 2.85% vs. 2.79% in prior quarter Strong loan growth of $59 million, or
filed on December 26, 2024 Repositioning of securities portfolio $3.0 million pre-tax loss, $2.4 million after- tax loss or $0.15 EPS 22 bps impact on 4Q ROA Approximately 1.1 year earn-back Accretive to NIM and EPS in 2025 Bank unification write-off
after- tax loss or $0.15 EPS 22 bps impact on 4Q ROA Approximately 1.1 year earn-back Accretive to NIM and EPS in 2025 Bank unification write-off related to legacy branding items $0.7 million pre-tax charge off, $0.5 million after-tax, or $
2025 Bank unification write-off related to legacy branding items $0.7 million pre-tax charge off, $0.5 million after-tax, or $ 0.03 EPS 5 bps impact on 4Q ROA Bank unification related expenses (legal, consulting, compliance) $0.5 million pre-tax charges, $0.4 million after-tax,
impact on 4Q ROA Bank unification related expenses (legal, consulting, compliance) $0.5 million pre-tax charges, $0.4 million after-tax, or $0.02 EPS 4 bps impact on 4Q ROA YTD 2024 Results 8 Select YTD 2024 Highlights Reported Net Income of $29.7 million
impact on 4Q ROA YTD 2024 Results 8 Select YTD 2024 Highlights Reported Net Income of $29.7 million or $1.77 EPS Core Net Income of $34.4 million or $2.05 EPS (see page 9) Loan growth of $185 million or 5.8% Full
YTD 2024 Highlights Reported Net Income of $29.7 million or $1.77 EPS Core Net Income of $34.4 million or $2.05 EPS (see page 9) Loan growth of $185 million or 5.8% Full year FTE NIM of 2.74% vs. previous year of
8-K filed on December 26, 2024 Repositioning of securities portfolio $3.0 million pre-tax loss, $2.4 million after- tax or $0.15 EPS 6 bps impact on ROA Approximately 1.1 year earn-back Accretive to NIM and EPS in 2025 Bank unification write-off related
$2.4 million after- tax or $0.15 EPS 6 bps impact on ROA Approximately 1.1 year earn-back Accretive to NIM and EPS in 2025 Bank unification write-off related to legacy branding items $0.7 million pre-tax charge off, $0.5 million after-tax, or $0.03
in 2025 Bank unification write-off related to legacy branding items $0.7 million pre-tax charge off, $0.5 million after-tax, or $0.03 EPS 1 bp impact on ROA Bank unification related expenses (legal, consulting, compliance) $0.5 million pre-tax charges, $0.4 million after-tax, or
bp impact on ROA Bank unification related expenses (legal, consulting, compliance) $0.5 million pre-tax charges, $0.4 million after-tax, or $0.02 EPS 1 bp impact on ROA Pre 4Q24 non-core/non-recurring items Acquisition related expenses for Whitehall branch, A&B Agency, Inc. $0.4 million
4Q24 non-core/non-recurring items Acquisition related expenses for Whitehall branch, A&B Agency, Inc. $0.4 million pre-tax, $0.3 million after-tax, or $0.02 EPS 1 bp impact on ROA Residual expenses related 2022 Form 10-K filing delay $1.2 million pre-tax, $1.0 million after-tax, or
bp impact on ROA Residual expenses related 2022 Form 10-K filing delay $1.2 million pre-tax, $1.0 million after-tax, or $0.06 EPS 2 bps impact on ROA 10 4Q and 2024 Consolidated Financial Statements 1 Variances are rounded based on actual whole
$ 5.2 $ 11.5 (6.3) Income Tax Expense $ 0.7 $ 2.5 1.8 Net Income $ 4.5 $ 9.0 (4.5) EPS $ 0.27 $ 0.53 (0.26) Income Statement 2024 2023 Fav/(Unfav) Var1 Total Interest Income $ 195.0 $ 162.5 32.5 Total
$ 37.3 $ 37.5 (0.2) Income Tax Expense $ 7.6 $ 7.4 (0.2) Net Income $ 29.7 $ 30.1 (0.4) EPS $ 1.77 $ 1.77 0.00 11 4Q 2024 Consolidated Financial Statements 1 Variances rounded based on actual whole dollar amounts
$ 379.8 7.6 21.1 Total Liabilities & Equity $ 4,306.3 $ 4,411.4 $ 4,169.9 (105.1) 136.4 12 4Q24 YTD 2024 EPS $0.27 $1.77 FTE Net Interest Margin 2.85% 2.74% Profitability Net Revenue $33.9 million $139.8 million Return on Average Assets (ROA)
Ratio 13.35% 12.62% 13 Performance Trends $2.41 $2.92 $2.86 $1.77 $1.77 $2.05 2020 2021 2022 2023 2024 Core 2024 Reported EPS $18.32 $20.42 $19.37 $21.06 $22.40 2020 2021 2022 2023 2024 Fully Diluted Tangible Book Value 12.77% 14.09% 13.55% 8.29% 7.72%
$19.37 $21.06 $22.40 Net interest income $88,049 $99,202 $110,355 $118,343 $104,832 $111,732 Net income $37,475 $40,827 $49,857 $48,799 $30,075 $29,711 EPS (fully diluted) $2.23 $2.41 $2.92 $2.86 $1.77 $1.77 Dollars in thousands, except per share amounts 47 Our Profile Bank holding
