Adjusted EBITDA of $295 million increased 8 percent, and adjusted EBITDA margin of 17.2 percent increased 80 basis points. Diluted EPS was $2.63 versus $4.02 in the prior year period. Adjusted EPS of $5.10 increased 24 percent. Orders of $1,788 million
margin of 17.2 percent increased 80 basis points. Diluted EPS was $2.63 versus $4.02 in the prior year period. Adjusted EPS of $5.10 increased 24 percent. Orders of $1,788 million increased 7 percent, and year-end backlog of $721 million increased 6
Marel Full Year 2025 Outlook Beginning in 2025, JBT Marel will revise its adjusted income from continuing operations and adjusted EPS calculations to exclude acquisition related items, including intangible amortization expense. The Company believes this change will better reflect its core
core operating earnings and improve comparability versus peers. JBT's standalone full year 2024 adjusted income from continuing operations and adjusted EPS were $164 million and $5.10, respectively. When further adjusted for $34 million of acquisition related intangible amortization expense, which is
intangible amortization expense, which is net of tax, JBT's standalone full year 2024 adjusted income from continuing operations and adjusted EPS were $198 million and $6.15, respectively. The below table reflects JBT Marel's guidance for full year 2025. Guidance $ millions
$198 million and $6.15, respectively. The below table reflects JBT Marel's guidance for full year 2025. Guidance $ millions except EPS FY 2025 Revenue $3,575 - $3,650 Income from continuing operations $(70) - $(35) Adjusted EBITDA(1) margin 15.75% - 16.50% GAAP
FY 2025 Revenue $3,575 - $3,650 Income from continuing operations $(70) - $(35) Adjusted EBITDA(1) margin 15.75% - 16.50% GAAP EPS $(1.30) - $(0.70) Adjusted EPS(1) $5.50 - $6.10 (1) Non-GAAP figure. Please see supplemental schedules for adjustments and reconciliations. JBT
$3,650 Income from continuing operations $(70) - $(35) Adjusted EBITDA(1) margin 15.75% - 16.50% GAAP EPS $(1.30) - $(0.70) Adjusted EPS(1) $5.50 - $6.10 (1) Non-GAAP figure. Please see supplemental schedules for adjustments and reconciliations. JBT Marel's 2025 guidance for income
figure. Please see supplemental schedules for adjustments and reconciliations. JBT Marel's 2025 guidance for income from continuing operations and GAAP EPS includes preliminary estimates for asset step up and acquisition related intangible amortization expense for the Marel transaction and are subject
JBT Marel expects to incur certain one-time and acquisition costs, which are included in income from continuing operations and GAAP EPS guidance and excluded from adjusted EPS and adjusted EBITDA calculations. These include $30 million restructuring costs; $120 million in M&A
one-time and acquisition costs, which are included in income from continuing operations and GAAP EPS guidance and excluded from adjusted EPS and adjusted EBITDA calculations. These include $30 million restructuring costs; $120 million in M&A related costs, which include transaction costs,
