third quarter ended March 31, 2025. FISCAL 2025 THIRD QUARTER RESULTS Net sales of $132.5 million, + 22% y/y Diluted EPS of $0.13; Adjusted Diluted EPS $0.20 EBITDA of $9.3 million; Adjusted EBITDA of $11.3 million Book-to-Bill 1.06; Backlog +15% y/y
2025. FISCAL 2025 THIRD QUARTER RESULTS Net sales of $132.5 million, + 22% y/y Diluted EPS of $0.13; Adjusted Diluted EPS $0.20 EBITDA of $9.3 million; Adjusted EBITDA of $11.3 million Book-to-Bill 1.06; Backlog +15% y/y Completed acquisition of Canada's Best
Months Ended Nine Months Ended March 31 March 31 2025 2024 (In thousands, except per share data) 2025 2024 Diluted EPS Diluted EPS Reconciliation of net income to adjusted net income Diluted EPS Diluted EPS $ 3,883 $ 0.13 $ 5,375
Nine Months Ended March 31 March 31 2025 2024 (In thousands, except per share data) 2025 2024 Diluted EPS Diluted EPS Reconciliation of net income to adjusted net income Diluted EPS Diluted EPS $ 3,883 $ 0.13 $ 5,375 $ 0.18
thousands, except per share data) 2025 2024 Diluted EPS Diluted EPS Reconciliation of net income to adjusted net income Diluted EPS Diluted EPS $ 3,883 $ 0.13 $ 5,375 $ 0.18 Net income as reported $ 16,212 $ 0.53 $ 19,309
per share data) 2025 2024 Diluted EPS Diluted EPS Reconciliation of net income to adjusted net income Diluted EPS Diluted EPS $ 3,883 $ 0.13 $ 5,375 $ 0.18 Net income as reported $ 16,212 $ 0.53 $ 19,309 $ 0.64
24, 2025 Reconciliation of net income to adjusted net income - Seven quarter view FY 2024 Diluted Diluted Q1 2024 EPS Q2 2024 EPS Net income reported $ 8,028 $ 0.27 $ 5,906 $ 0.20 Consulting expense: commercial growth initiatives 13
of net income to adjusted net income - Seven quarter view FY 2024 Diluted Diluted Q1 2024 EPS Q2 2024 EPS Net income reported $ 8,028 $ 0.27 $ 5,906 $ 0.20 Consulting expense: commercial growth initiatives 13 - - -
$ 0.32 $ 7,249 $ 0.24 Adjusted net income % 7.8 % 6.7 % FY 2024 Diluted Diluted Q3 2024 EPS Q4 2024 EPS Net income reported $ 5,375 $ 0.18 $ 5,668 $ 0.19 Acquisition costs - - 722 0.02
7,249 $ 0.24 Adjusted net income % 7.8 % 6.7 % FY 2024 Diluted Diluted Q3 2024 EPS Q4 2024 EPS Net income reported $ 5,375 $ 0.18 $ 5,668 $ 0.19 Acquisition costs - - 722 0.02 Amortization expense of
$ 0.24 $ 8,304 $ 0.28 Adjusted net income % 6.6 % 6.4 % FY 2025 Diluted Diluted Q1 2025 EPS Q2 2025 EPS Net income reported $ 6,682 $ 0.22 $ 5,647 $ 0.18 Acquisition costs 36 - - -
8,304 $ 0.28 Adjusted net income % 6.6 % 6.4 % FY 2025 Diluted Diluted Q1 2025 EPS Q2 2025 EPS Net income reported $ 6,682 $ 0.22 $ 5,647 $ 0.18 Acquisition costs 36 - - - Consulting expense: commercial
7,981 $ 0.26 $ 7,996 $ 0.26 Adjusted net income % 5.8 % 5.4 % FY 2025 Diluted Q3 2025 EPS Net income reported $ 3,883 $ 0.13 Acquisition costs 577 0.02 Consulting expense: commercial growth initiatives - - Amortization expense
