constant currency(1) basis, non-GAAP gross billings(1) increased by 9.5% compared to the prior fiscal first quarter. Diluted earnings per share (EPS) of $1.98 and non-GAAP diluted EPS(1) of $2.80, within our outlook. Returned $138 million to stockholders in the form of
increased by 9.5% compared to the prior fiscal first quarter. Diluted earnings per share (EPS) of $1.98 and non-GAAP diluted EPS(1) of $2.80, within our outlook. Returned $138 million to stockholders in the form of $101 million of share repurchases and
302.6 0.6 % Operating margin 2.10 % 2.17 % (7) bps Net income $ 167.5 $ 172.1 (2.7) % Diluted EPS $ 1.98 $ 1.93 2.6 % Non-GAAP ($ in millions, except earnings per share) Q1 FY25 Q1 FY24 Net Change
424.6 (6.1) % Operating margin(1) 2.74 % 3.04 % (30) bps Net income(1) $ 237.4 $ 266.2 (10.8) % Diluted EPS(1) $ 2.80 $ 2.99 (6.4) % Consolidated Fiscal 2025 First Quarter Highlights Revenue was $14.5 billion, compared to $14.0 billion
the prior fiscal first quarter. Non-GAAP operating margin(1) was 2.7%, compared to 3.0% in the prior fiscal first quarter. Diluted EPS was $1.98, compared to $1.93 in the prior fiscal first quarter. Non-GAAP diluted EPS(1) was $2.80, compared to $2.99 in
the prior fiscal first quarter. Diluted EPS was $1.98, compared to $1.93 in the prior fiscal first quarter. Non-GAAP diluted EPS(1) was $2.80, compared to $2.99 in the prior fiscal first quarter. Cash used in operations of $748 million, compared to
or compute due to rounding) Three Months Ended February 28, 2025 February 29, 2024 Non-GAAP net income & non-GAAP diluted EPS(1) Net income $ 167,537 $ 172,128 Acquisition, integration and restructuring costs 1,062 31,649 Amortization of intangibles 71,407 72,877 Share-based compensation
Share-based compensation 21,861 17,490 Income taxes related to the above (24,496) (27,921) Non-GAAP net income $ 237,371 $ 266,223 Diluted EPS(1) $ 1.98 $ 1.93 Acquisition, integration and restructuring costs 0.01 0.36 Amortization of intangibles 0.84 0.81 Share-based compensation 0.26 0.20
0.36 Amortization of intangibles 0.84 0.81 Share-based compensation 0.26 0.20 Income taxes related to the above (0.29) (0.31) Non-GAAP Diluted EPS(1) $ 2.80 $ 2.99 (1)Diluted EPS is calculated using the two-class method. Unvested restricted stock awards granted to employees are
Share-based compensation 0.26 0.20 Income taxes related to the above (0.29) (0.31) Non-GAAP Diluted EPS(1) $ 2.80 $ 2.99 (1)Diluted EPS is calculated using the two-class method. Unvested restricted stock awards granted to employees are considered participating securities. For purposes of
using the two-class method. Unvested restricted stock awards granted to employees are considered participating securities. For purposes of calculating Diluted EPS, net income allocated to participating securities was approximately 0.9% of net income for both the three months ended February 28,
Forecast Three Months Ending (Currency in millions, except per share amounts) May 31, 2025 Non-GAAP net income and non-GAAP Diluted EPS Low High Net income $ 137 $ 179 Amortization of intangibles 75 75 Share-based compensation 13 13 Income taxes related
Share-based compensation 13 13 Income taxes related to the above (20) (20) Non-GAAP net income $ 205 $ 247 Diluted EPS(1) $ 1.64 $ 2.14 Amortization of intangibles 0.89 0.89 Share-based compensation 0.16 0.16 Income taxes related to the above (0.24)
2.14 Amortization of intangibles 0.89 0.89 Share-based compensation 0.16 0.16 Income taxes related to the above (0.24) (0.24) Non-GAAP Diluted EPS(1) $ 2.45 $ 2.95 (1) Diluted EPS is calculated using the two-class method. Unvested restricted stock awards granted to employees
compensation 0.16 0.16 Income taxes related to the above (0.24) (0.24) Non-GAAP Diluted EPS(1) $ 2.45 $ 2.95 (1) Diluted EPS is calculated using the two-class method. Unvested restricted stock awards granted to employees are considered participating securities. Net income allocable
