reported results for the quarter ended March 31, 2025. We had strong financial results in the first quarter, growing Adjusted EPS mid-single digits and generating $5.4 billion of free cash flow while investing in our six growth businesses and returning $3.2
on Comcasts Investor Relations website at www.cmcsa.com. 1st Quarter 2025 Highlights: Consolidated Adjusted EBITDA Increased 1.9% to $9.5 Billion; Adjusted EPS Increased 4.5% to $1.09; Generated Free Cash Flow of $5.4 Billion Returned $3.2Billion to Shareholders Through a Combination of $1.2
to Comcastdecreased 12.5%. Adjusted Net Income was consistent with the prior year period. Adjusted EBITDA increased 1.9%. Earnings per Share (EPS) decreased 7.7% to $0.89. Adjusted EPS increased 4.5% to $1.09. Capital Expenditures decreased 14.4% to $2.3 billion. Connectivity & Platforms
was consistent with the prior year period. Adjusted EBITDA increased 1.9%. Earnings per Share (EPS) decreased 7.7% to $0.89. Adjusted EPS increased 4.5% to $1.09. Capital Expenditures decreased 14.4% to $2.3 billion. Connectivity & Platforms capital expenditures decreased 13.8% to $1.6
to a loss of $26 million in the prior year period. 7 Notes: 1We define Adjusted Net Income and Adjusted EPS as net income attributable to Comcast Corporation and diluted earnings per common share attributable to Comcast Corporation shareholders, respectively, adjusted
investment portfolio, as these amounts are excluded from Adjusted EBITDA. 13 TABLE 5 Reconciliations of Adjusted Net Income and Adjusted EPS (Unaudited) Three Months Ended March 31, 2025 2024 (in millions, except per share data) $ EPS $ EPS Net income
Net Income and Adjusted EPS (Unaudited) Three Months Ended March 31, 2025 2024 (in millions, except per share data) $ EPS $ EPS Net income attributable to Comcast Corporation and diluted earnings per share attributable to Comcast Corporation shareholders $3,375 $0.89
and Adjusted EPS (Unaudited) Three Months Ended March 31, 2025 2024 (in millions, except per share data) $ EPS $ EPS Net income attributable to Comcast Corporation and diluted earnings per share attributable to Comcast Corporation shareholders $3,375 $0.89 $3,857 $0.97
0.03 (123) (0.03) Items affecting period-over-period comparability: Costs related to proposed spin-off (3) 19 0.01 Adjusted Net income and Adjusted EPS $4,132 $1.09 $4,171 $1.04 Change (0.9 %) 4.5 % (1)Acquisition-related intangible assets are recognized as a result of the application
as software and acquired intellectual property rights used in our theme parks) is included in Adjusted Net Income and Adjusted EPS. Three Months Ended March 31, 2025 2024 Amortization of acquisition-related intangible assets before income taxes $789 $569 Amortization of acquisition-related
is not a non-GAAP financial measure under rules promulgated by the Securities and Exchange Commission. Adjusted Net Income and Adjusted EPS Adjusted Net Income and Adjusted EPS are non-GAAP financial measures presenting the earnings generated by our ongoing operations that we
under rules promulgated by the Securities and Exchange Commission. Adjusted Net Income and Adjusted EPS Adjusted Net Income and Adjusted EPS are non-GAAP financial measures presenting the earnings generated by our ongoing operations that we believe is useful to investors in
may not be directly comparable to similar measures used by other companies, and period-over-period comparisons. Adjusted Net Income and Adjusted EPS are defined as net income attributable to Comcast Corporation and diluted earnings per common share attributable to Comcast Corporation shareholders,
as software and acquired intellectual property rights used in our theme parks) is included in Adjusted Net Income and Adjusted EPS. Investments that investors may want to evaluate separately include all equity securities accounted for under ASC Topic 321, Investments-Equity Securities,
