Executive Officer. We are maintaining our full-year 2025 Guidance midpoint expectation for local currency revenue growth of 6% and adjusted EPS of $7.45 per share. Despite our very strong, above guidance first quarter results, we are maintaining our full-year 2025 Guidance
up 7 percent in the first quarter of 2025 compared to $124.9 million in the first quarter of 2024. Diluted EPS attributable to Equifax was $1.06 per share in the first quarter of 2025, up 6 percent compared to $1.00 per
the first quarter of 2024 on a reported basis and up 2 percent on a local currency basis. 2 Adjusted EPS and Adjusted EBITDA Margin Adjusted EPS attributable to Equifax was $1.53 in the first quarter of 2025, up 2 percent
a reported basis and up 2 percent on a local currency basis. 2 Adjusted EPS and Adjusted EBITDA Margin Adjusted EPS attributable to Equifax was $1.53 in the first quarter of 2025, up 2 percent compared to the first quarter of
of the webcast. This press release is also available at that website. Non-GAAP Financial Measures This earnings release presents adjusted EPS attributable to Equifax which is diluted EPS attributable to Equifax adjusted (to the extent noted above for different periods) for
also available at that website. Non-GAAP Financial Measures This earnings release presents adjusted EPS attributable to Equifax which is diluted EPS attributable to Equifax adjusted (to the extent noted above for different periods) for acquisition-related amortization expense, accrual for legal and
in conjunction with the relevant GAAP financial measures and are not presented as an alternative measure of net income or EPS as determined in accordance with GAAP. Reconciliations of these non-GAAP financial measures to the most directly comparable GAAP financial measures
share amounts) A. Reconciliation of net income attributable to Equifax to adjusted net income attributable to Equifax and adjusted diluted EPS attributable to Equifax, defined as net income and EPS, respectively, each adjusted for acquisition-related amortization expense, accrual for legal and
Equifax to adjusted net income attributable to Equifax and adjusted diluted EPS attributable to Equifax, defined as net income and EPS, respectively, each adjusted for acquisition-related amortization expense, accrual for legal and regulatory mattersrelated to the 2017 cybersecurity incident, foreign currency
(18.8) 2.5 (13) % Adjusted net income attributable to Equifax $ 191.4 $ 187.0 $ 4.4 2 % Adjusted diluted EPS attributable to Equifax $ 1.53 $ 1.50 $ 0.03 2 % Weighted-average shares used in computing diluted EPS 125.1 124.8
Adjusted diluted EPS attributable to Equifax $ 1.53 $ 1.50 $ 0.03 2 % Weighted-average shares used in computing diluted EPS 125.1 124.8 nm - not meaningful (1)During the first quarter of 2025, we recorded acquisition-related amortization expense of certain acquired
being a highly inflationary economy. 13 Notes to Reconciliations of Non-GAAP Financial Measures to the Comparable GAAP Financial Measures Diluted EPS attributable to Equifax is adjusted for the following items: Acquisition-related amortization expense - During the first quarter of 2025 and
