2024 Results Delivered Strong Financial Performance with Solid Bookings Momentum Issues Fiscal Year 2025 Guidance for Revenues, Adj. EBITDA, Adj. EPS, and Operating Cash Flows Fourth Quarter 2024 Highlights (All comparisons versus prior year period unless noted.) Revenues of $2.1 billion,
to KBR of $76 million; Adjusted EBITDA2 of $228 million, up 21% with an Adjusted EBITDA2 margin of 10.7% Diluted EPS of $0.57; Adjusted EPS2 of $0.91, up 32% Bookings and options1 of $2.0 billion with 1.0x book-to-bill1 Fiscal Year 2024
to KBR of $375 million; Adjusted EBITDA2 of $870 million, up 16% with an Adjusted EBITDA2 margin of 11.2% Diluted EPS of $2.79; Adjusted EPS2 of $3.34, up 15% Operating cash flows of $462 million, 103% Operating cash conversion2 Bookings and
up 15% at the midpoint Adjusted EBITDA $950M - $990M + 9% - 14%, up 11% at the midpoint Adjusted EPS $3.71 - $3.95 + 11% - 18%, up 15% at the midpoint Operating cash flows $500M - $550M + 8%
+ 8% - 19%, up 14% at the midpoint The company does not provide reconciliations of Adjusted EBITDA and Adjusted EPS to the most comparable GAAP financial measures on a forward-looking basis because the company is unable to predict with reasonable
million (includes ~$45 million purchased intangibles amortization) Capital expenditures: ~$50 - 65 million Effective tax rate: 25% - 27% Adjusted EPS phasing: 47% 1H / 53% 2H Conference Call Details The company will host a conference call to discuss its fourth
KBR $ 76 $ 21 $ 375 $ (265) Adjusted EBITDA1 $ 228 $ 188 $ 870 $ 747 Diluted EPS $ 0.57 $ 0.15 $ 2.79 $ (1.96) Adjusted EPS1 $ 0.91 $ 0.69 $ 3.34 $ 2.91 Diluted weighted
from Russian commercial projects 4 (4) Adjusted EBITDA - KBR $ 228 $ 188 $ 870 $ 747 11 Adjusted EPS Adjusted earnings per share (Adjusted EPS) for each of the three- and twelve-month periods ended January 3, 2025 and December
Adjusted EBITDA - KBR $ 228 $ 188 $ 870 $ 747 11 Adjusted EPS Adjusted earnings per share (Adjusted EPS) for each of the three- and twelve-month periods ended January 3, 2025 and December 29, 2023 is considered a non-GAAP
periods ended January 3, 2025 and December 29, 2023 is considered a non-GAAP financial measure under SEC rules because Adjusted EPS excludes certain amounts included in the Diluted EPS calculated in accordance with GAAP for such periods. The most directly comparable
2023 is considered a non-GAAP financial measure under SEC rules because Adjusted EPS excludes certain amounts included in the Diluted EPS calculated in accordance with GAAP for such periods. The most directly comparable financial measure calculated in accordance with GAAP is
in accordance with GAAP for such periods. The most directly comparable financial measure calculated in accordance with GAAP is Diluted EPS for the same periods. Management believes that Adjusted EPS affords investors a view of what management considers KBR's core earnings
directly comparable financial measure calculated in accordance with GAAP is Diluted EPS for the same periods. Management believes that Adjusted EPS affords investors a view of what management considers KBR's core earnings performance for each of the three- and twelve-month periods
comparable periods. Three Months Ended Year Ended January 3, December 29, January 3, December 29, 2025 2023 2025 2023 Diluted EPS $ 0.57 $ 0.15 $ 2.79 $ (1.96) Adjustments Amortization related to acquisitions 0.07 0.04 0.20 0.17 Ichthys commercial dispute
dispute cost 0.08 (0.03) 0.09 0.01 Acquisition, integration and restructuring 0.05 0.02 0.13 0.06 Impact of convert accounting and Diluted EPS share count1 0.01 Legacy legal fees and settlements 0.14 0.13 1.03 Benefits related to exit from Russian commercial projects 0.02
0.13 1.03 Benefits related to exit from Russian commercial projects 0.02 (0.03) Charges associated with Convertible Notes 0.49 3.62 Adjusted EPS $ 0.91 $ 0.69 $ 3.34 $ 2.91 Diluted weighted average common shares outstanding 133 137 134 135 Adjusted weighted
136 1 For the Year Ended December 29, 2023, adjusted share count includes anti-dilutive shares for warrants excluded from Diluted EPS share count. 12 Adjusted Operating Cash Flows Adjusted operating cash flows, Operating cash conversion, and Adjusted operating cash conversion are
