DIVIDEND INCREASE AND INITIAL 2025 OUTLOOK (Arlington, VA) AvalonBay Communities, Inc. (NYSE: AVB) (the Company) reported Earnings per Share diluted (EPS), Funds from Operations attributable to common stockholders - diluted (FFO) per share and Core FFO per share (as defined in
the three months and year ended December 31, 2024 and 2023 as detailed below. Q4 2024 Q4 2023 % Change EPS $ 1.98 $ 1.70 16.5 % FFO per share (1) $ 2.63 $ 2.63 % Core FFO per share (1)
% Core FFO per share (1) $ 2.80 $ 2.74 2.2 % Full Year 2024 Full Year 2023 % Change EPS $ 7.60 $ 6.56 15.9 % FFO per share (1) $ 10.98 $ 10.32 6.4 % Core FFO per share
stockholders, FFO and Core FFO, see Definitions and Reconciliations, table 3. The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the three months ended December 31, 2024 to its results for
December 31, 2024 to its results for the prior year period: Q4 2024 Results Compared to Q4 2023 Per Share EPS FFO Core FFO Q4 2023 per share reported results $ 1.70 $ 2.63 $ 2.74 Same Store Residential NOI (1)
For detail of non-core items, see Definitions and Reconciliations, table 3. The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the three months ended December 31, 2024 to its November 2024
months ended December 31, 2024 to its November 2024 outlook: Q4 2024 Results Compared to November 2024 Outlook Per Share EPS FFO Core FFO Projected per share (1) $ 1.66 $ 2.72 $ 2.83 Same Store Residential NOI (2) (0.03) (0.03)
For detail of non-core items, see Definitions and Reconciliations, table 3. The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the year ended December 31, 2024 to its results for the
31, 2024 to its results for the prior year: Full Year 2024 Results Compared to Full Year 2023 Per Share EPS FFO Core FFO Full Year 2023 per share reported results $ 6.56 $ 10.32 $ 10.63 Same Store Residential NOI
and Full Year 2025 Outlook For its first quarter and full year 2025 outlook, the Company expects the following: Projected EPS, Projected FFO and Projected Core FFO Outlook (1) Q1 2025 Full Year 2025 Low High Low High Projected EPS $
Projected EPS, Projected FFO and Projected Core FFO Outlook (1) Q1 2025 Full Year 2025 Low High Low High Projected EPS $ 1.62 $ 1.72 $ 8.24 $ 8.74 Projected FFO per share $ 2.73 $ 2.83 $ 11.07 $ 11.57
Definitions and Reconciliations, table 9, for reconciliations of Projected FFO per share and Projected Core FFO per share to Projected EPS. Full Year Outlook Full Year 2025 vs. Full Year 2024 Low High Same Store: Residential revenue change 2.0% 4.0% Residential
4.0% Residential Opex change 3.0% 5.2% Residential NOI change 1.3% 3.5% The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the full year 2024 to the mid-point of its full year
mid-point of its full year 2025 financial outlook: Full Year 2024 Results Compared to Full Year 2025 Outlook Per Share EPS FFO Core FFO 2024 per share reported results $ 7.60 $ 10.98 $ 11.01 Same Store Residential revenue 0.57 0.57
and table 9. (2) Represents the mid-point of the Company's outlook. The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the fourth quarter 2024 to the mid-point of its first quarter
outlook: Copyright 2025 AvalonBay Communities, Inc. All Rights Reserved 4 Q4 2024 Results Compared to Q1 2025 Outlook Per Share EPS FFO Core FFO Q4 2024 per share reported results $ 1.98 $ 2.63 $ 2.80 Same Store Residential revenue 0.01
for Projected FFO per share (diluted) for the first quarter and full year 2025 to the ranges provided for projected EPS (diluted) and corresponding reconciliation of the ranges for Projected FFO per share to the ranges for Projected Core FFO per
share to the ranges for Projected Core FFO per share are as follows: TABLE 9 Low Range High Range Projected EPS (diluted) - Q1 2025 $ 1.62 $ 1.72 Depreciation (real estate related) 1.51 1.51 Gain on sale of communities (0.40)
Legal settlements and costs 0.01 0.01 Projected Core FFO per share (diluted) - Q1 2025 $ 2.75 $ 2.85 Projected EPS (diluted) - Full Year 2025 $ 8.24 $ 8.74 Depreciation (real estate related) 6.12 6.12 Gain on sale of communities
common stockholders, FFO and Core FFO, see Attachment 14, table 3. The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the three months ended December 31, 2024 to its results for
(2) For detail of non-core items, see Attachment 14, table 3. The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the three months ended December 31, 2024 to its November 2024
(3) For detail of non-core items, see Attachment 14, table 3. The following table compares the Companys actual results for EPS, FFO per share and Core FFO per share for the year ended December 31, 2024 to its results for the
See Attachment 14, table 9, for reconciliations of Projected FFO per share and Projected Core FFO per share to Projected EPS. Full Year Outlook Full Year 2025 vs. Full Year 2024 Low High Same Store: Residential revenue change 2.0% 4.0% Residential
except per share and apartment home data) (unaudited) Financial Outlook (1) 2024 Actual Full Year 2025 Projected 2025 Midpoint Change EPS $7.60 $8.24 to $8.74 $8.49 11.7% FFO per share $10.98 $11.07 to $11.57 $11.32 3.1% Core FFO per share $11.01
(3) (3.0%) - (0.5%) (1)See Attachment 14 for Definitions and Reconciliations of Non-GAAP Financial Measures, including the reconciliation of Projected EPS to Projected FFO per share and Projected FFO per share to Projected Core FFO per share and the reconciliation of
