February 26, 2025 NYSE Symbol: CPK CHESAPEAKE UTILITIES CORPORATION REPORTS FISCAL YEAR 2024 RESULTS Net income and earnings per share ("EPS")* were $118.6 million and $5.26, respectively, for the full year 2024, and $36.7 million and $1.60, respectively, for the fourth
full year 2024, and $36.7 million and $1.60, respectively, for the fourth quarter of 2024 Adjusted net income and Adjusted EPS**, which exclude transaction and transition-related expenses attributable to the acquisition of Florida City Gas ("FCG"), were $121.5 million and $5.39,
reaching new heights. Capital Investment and Earnings Guidance The Companys performance for 2024 was in line with its previously announced EPS guidance range of $5.33 to $5.45 per share.Additionally, the Companys 2024 capital expenditures totaled $356 million, near the top end
end of the 2024 capital guidance range of $300 million to $360 million. The Company continues to re-affirm its 2025 EPS guidance range of $6.15 to $6.35 per share, as well as the 2028 EPS guidance range of $7.75 to $8.00
Company continues to re-affirm its 2025 EPS guidance range of $6.15 to $6.35 per share, as well as the 2028 EPS guidance range of $7.75 to $8.00 per share. The 2028 guidance implies an annual EPS growth rate of approximately 8
as well as the 2028 EPS guidance range of $7.75 to $8.00 per share. The 2028 guidance implies an annual EPS growth rate of approximately 8 percent from the 2025 EPS guidance, or since 2018, an 8.5 percent growth rate. These
to $8.00 per share. The 2028 guidance implies an annual EPS growth rate of approximately 8 percent from the 2025 EPS guidance, or since 2018, an 8.5 percent growth rate. These earnings projections are based upon the Companys previously introduced capital
re-affirm this five-year capital guidance and projects capital expenditures of $325 million to $375 million for 2025. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis. Non-GAAP Financial Measures **This press release including the tables herein,
capital guidance and projects capital expenditures of $325 million to $375 million for 2025. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis. Non-GAAP Financial Measures **This press release including the tables herein, include references to
to both Generally Accepted Accounting Principles ("GAAP") and non-GAAP financial measures, including Adjusted Gross Margin, Adjusted Net Income and Adjusted EPS. A "non-GAAP financial measure" is generally defined as a numerical measure of a company's historical or future performance that includes
costs presented in operations and maintenance expenses in accordance with regulatory requirements. The Company calculates Adjusted Net Income and Adjusted EPS by deducting costs and expenses associated with significant acquisitions that may affect the comparison of period-over-period results.These non-GAAP financial measures
calculate these non-GAAP financial measures in a different manner. --more-- 3-3-3-3 The following tables reconcile Gross Margin, Net Income, and EPS, all as defined under GAAP, to our non-GAAP measures of Adjusted Gross Margin, Adjusted Net Income and Adjusted EPS for
and EPS, all as defined under GAAP, to our non-GAAP measures of Adjusted Gross Margin, Adjusted Net Income and Adjusted EPS for each of the periods presented. Adjusted Gross Margin For the Year Ended December 31, 2024 (in millions) Regulated Energy
presented above in order to calculate Gross Margin as defined under US GAAP. --more-- 5-5-5-5 Adjusted Net Income and Adjusted EPS Year Ended Three Months Ended December 31, December 31, (dollars in millions, shares in thousands (except per share data)) 2024
the acquisition and integration of FCG have been excluded from the Companys non-GAAP measures of adjusted net income and adjusted EPS. See reconciliations above for a detailed comparison to the related GAAP measures. *** Reflects the impact of 4.4 million common
Financial Information This presentation includes non-GAAP financial measures including Adjusted Gross Margin, Adjusted Net Income and Adjusted Earnings Per Share (EPS*). A "non-GAAP financial measure" is generally defined as a numerical measure of a company's historical or future performance that includes
costs presented in operations and maintenance expenses in accordance with regulatory requirements. The Company calculates Adjusted Net Income and Adjusted EPS by deducting costs and expenses associated with significant acquisitions that may affect the comparison of period-over-period results. These non-GAAP financial
calculate these non-GAAP financial measures in a different manner. See Appendix for a reconciliation of Gross Margin, Net Income and EPS, all as defined under GAAP, to our non-GAAP measures of Adjusted Gross Margin, Adjusted Net Income, and Adjusted EPS for
and EPS, all as defined under GAAP, to our non-GAAP measures of Adjusted Gross Margin, Adjusted Net Income, and Adjusted EPS for each of the periods presented. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis.
measures of Adjusted Gross Margin, Adjusted Net Income, and Adjusted EPS for each of the periods presented. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis. 3 Safety Moment: Heart Health February is American Heart Month:
Gross Margin, Adjusted Net Income, and Adjusted EPS for each of the periods presented. *Unless otherwise noted, EPS and Adjusted EPS information is presented on a diluted basis. 3 Safety Moment: Heart Health February is American Heart Month: heart and cardiovascular
Adjusted Gross Margin: $567.4M, up 25% from FY 2023 Adjusted Net Income: $121.5M, up 24% from FY 2023 Adjusted Diluted EPS: $5.39, up $0.08 from FY 2023 Q4 2024 Results Adjusted Gross Margin: $154.2M, up 18% from Q4 2023 Adjusted Net
