holding company for Origin Bank (the Bank), today announced net income of $22.4 million, or $0.71 diluted earnings per share (EPS) for the quarter ended March 31, 2025, compared to net income of $14.3 million, or $0.46 diluted earnings per share,
Three Months Ended March 31, 2025 December 31, 2024 September 30, 2024 June 30, 2024 March 31, 2024 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands,
31, 2025 December 31, 2024 September 30, 2024 June 30, 2024 March 31, 2024 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts)
2024 September 30, 2024 June 30, 2024 March 31, 2024 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items:
June 30, 2024 March 31, 2024 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items: Interest income reversal on
31, 2024 $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) $ Impact EPS Impact(1) (Dollars in thousands, except per share amounts) Notable interest income items: Interest income reversal on relationships impacted by questioned
Total notable items $ (2,255) (0.06) $ (14,746) (0.37) $ (627) (0.02) $ (3,932) (0.10) $ 7 ____________________________ (1)The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line
$ 7 ____________________________ (1)The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due
tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due to rounding. (2)The $212,000 net (loss) gain on OREO properties for the quarter
m e St at em en t Net Income $ 22,411 $ 14,270 Pre-Tax, Pre-Provision ("PTPP") Earnings(5) 31,993 12,597 Diluted EPS 0.71 0.46 Se le ct ed R at io s NIM - FTE 3.44 % 3.33 % Return on Average
Highlights Please see slide 31 for all footnote references included above. ORIGIN BANCORP, INC. _______ TRENDING KEY MEASURES UNAUDITED Diluted EPS ($)Net Income ($) Total LHFI, Adjusted(6) ($) Total Deposits ($) 2Q 21 3Q 21 4Q 21 1Q 22 2Q 22
13.3 13.4 Company Level Origin Bank Level 1Q24 2Q24 3Q24 4Q24 1Q25 ORIGIN BANCORP, INC. _______ 1Q25 4Q24 $ Impact EPS Impact (21) $ Impact EPS Impact (21) Notable interest expense items: OID amortization - subordinated debenture redemption $ (681) $
Bank Level 1Q24 2Q24 3Q24 4Q24 1Q25 ORIGIN BANCORP, INC. _______ 1Q25 4Q24 $ Impact EPS Impact (21) $ Impact EPS Impact (21) Notable interest expense items: OID amortization - subordinated debenture redemption $ (681) $ (0.02) $ $ Notable provision
for the $410,000 gain on sale on the MSR portfolio. (20) March 31, 2025, ratios are estimated. (21) The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line
are estimated. (21) The diluted EPS impact is calculated using a 21% effective tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due
tax rate. The total of the diluted EPS impact of each individual line item may not equal the calculated diluted EPS impact on the total notable items due to rounding. (22) The $212,000 net (loss) gain on OREO properties for the
