<DOCUMENT> <TYPE>EX-99.1 <SEQUENCE>2 <FILENAME>q12025financialhighlightsa.htm <DESCRIPTION>EX-99.1 <TEXT> Document Exhibit 99.1 PNC Reports First Quarter 2025Net Income of $1.5 Billion, $3.51 Diluted EPS Expanded NIM; increased capital and TBV; maintained solid credit quality metrics PITTSBURGH, Apr. 15, 2025 The PNC Financial Services Group,
1,811 Provision for credit losses 219 156 155 Net income 1,499 1,627 1,344 Per Common Share Diluted earnings per share (EPS) $ 3.51 $ 3.77 $ 3.10 Average diluted common shares outstanding 398 399 400 Book value 127.98 122.94 113.30 Tangible
positive operating leverage in 2025. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 2 Income Statement Highlights First quarter 2025 compared with fourth quarter 2024 Total revenue of $5.5billion decreased $115 million
of business April 16, 2025. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 3 PNC returned $0.8 billion of capital to shareholders, reflecting $0.6 billion of dividends on common shares and $0.2
the first quarter of 2024. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 4 Noninterest Income Change Change 1Q25 vs 1Q25 vs In millions 1Q25 4Q24 1Q24 4Q24 1Q24 Asset management and
resolution of certain tax matters. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 5 CONSOLIDATED BALANCE SHEET REVIEW Loans Change Change 03/31/25 vs 03/31/25 vs In billions March 31, 2025 December 31,
impact of interest rate movements. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 6 Average Federal Reserve Bank balances for the first quarter of 2025 were $34.2 billion, decreasing $3.3 billion from
dividends paid and share repurchases. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 7 As a Category III institution, PNC has elected to exclude accumulated other comprehensive income related to both available-for-sale
real estate net loan charge-offs. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 8 The allowance for credit losses was $5.2 billion at both March 31, 2025 and December 31, 2024 and
and credit card loan balances. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 9 Average deposits decreased 1%, driven primarily by lower brokered time deposits, partially offset by growth in savings and
offset by higher noninterest expense. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 10 Noninterest income increased 10%, primarily due to higher merger and acquisition advisory activity and growth in treasury management
driven by lower interest-bearing deposits. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 11 Other The Other category, for the purposes of this release, includes residual activities that do not meet the
media.relations@pnc.com investor.relations@pnc.com [TABULAR MATERIAL FOLLOWS] - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 12 2 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) FINANCIAL RESULTS Three months ended Dollars in
expense divided by total revenue. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 13 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) March 31 December 31 March 31 2025 2024
days or more past due. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 14 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) CAPITAL RATIOS PNC's regulatory risk-based capital ratios in
credit and market risk-weighted assets. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 15 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) NON-GAAP MEASURES Fee Income (non-GAAP) Three months ended
measure of total company value. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 16 The PNC Financial Services Group, Inc. Consolidated Financial Highlights (Unaudited) Taxable-Equivalent Net Interest Income (non-GAAP) Three months ended
is GAAP net interest income. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 17 Cautionary Statement Regarding Forward-Looking Information We make statements in this news release and related conference call, and we
rate more aggressively this year. - more - PNC Reports First Quarter 2025 Net Income of $1.5 Billion, $3.51 Diluted EPS Page 18 Cautionary Statement Regarding Forward-Looking Information (Continued) PNCs ability to take certain capital actions, including returning capital to shareholders,
