(6.5) EBITDA1 $ (7.4) $ (5.1) Adjusted EBITDA 1 $ (0.2) $ (3.2) Adjusted EBITDA Margin 1 (0.8%) (7.8%) GAAP EPS $ (0.13) $ (0.10) Adjusted EPS 1 $ (0.04) $ (0.09) Weighted-average Shares of Common Stock Outstanding $ 72.4 $
Adjusted EBITDA 1 $ (0.2) $ (3.2) Adjusted EBITDA Margin 1 (0.8%) (7.8%) GAAP EPS $ (0.13) $ (0.10) Adjusted EPS 1 $ (0.04) $ (0.09) Weighted-average Shares of Common Stock Outstanding $ 72.4 $ 69.8 Cash Flow from Operations $
Profit, Adjusted Gross Margin, Cash Gross Profit, Cash Gross Margin, Adjusted Net Loss, EBITDA, Adjusted EBITDA, Adjusted EBITDA Margin, Adjusted EPS, and Free Cash Flow are non-GAAP financial measures. Refer to "Non-GAAP Financial Measures" below. Forward-Looking Statements This summary contains forward-looking
the non-GAAP financial measures of EBITDA, Adjusted EBITDA, EBITDA Margin, Adjusted EBITDA Margin, Adjusted Net Loss, Adjusted Earnings Per Share ("EPS"), Adjusted Gross Profit, Adjusted Gross Margin, Cash Gross Profit, Cash Gross Margin and Free Cash Flow are useful in evaluating
in accordance with GAAP. Telos believes that EBITDA, EBITDA Margin, Adjusted EBITDA, Adjusted EBITDA Margin, Adjusted Net Loss and Adjusted EPS provide the Board of Directors, management and investors with a clear representation of the Companys core operating performance and trends,
and trends affecting the Companys results of operations. EBITDA, Adjusted EBITDA, EBITDA Margin, Adjusted EBITDA Margin, Adjusted Net Loss, Adjusted EPS, Adjusted Gross Profit, Adjusted Gross Margin, Cash Gross Profit, Cash Gross Margin, and Free Cash Flow are supplemental measures of
for non-operating (income) expense, stock-based compensation expense, impairment loss on intangible assets, and restructuring expenses (adjustments). The Company defines Adjusted EPS as Adjusted Net Loss divided by the weighted-average number of common shares outstanding for the period. The Company defines Adjusted
and equipment, and capitalized software development costs. 3 EBITDA, Adjusted EBITDA, EBITDA Margin, Adjusted EBITDA Margin, Adjusted Net Loss, Adjusted EPS, Adjusted Gross Profit, Adjusted Gross Margin, Cash Gross Profit, Cash Gross Margin, and Free Cash Flow each has limitations as
under GAAP. Among other limitations, each of EBITDA, Adjusted EBITDA, EBITDA Margin, Adjusted EBITDA Margin, Adjusted Net Income (Loss), Adjusted EPS, Adjusted Gross Profit, Adjusted Gross Margin, Cash Gross Profit, Cash Gross Margin, and Free Cash Flow does not reflect our
expense or benefit. Other companies in the Companys industry may calculate Adjusted EBITDA, Adjusted EBITDA Margin, Adjusted Net Loss, Adjusted EPS, Adjusted Gross Profit, Adjusted Gross Margin, Cash Gross Profit, Cash Gross Margin, and Free Cash Flow differently than Telos does,
a comparative measure. Because of these limitations, neither EBITDA, Adjusted EBITDA, EBITDA Margin, Adjusted EBITDA Margin, Adjusted Net Loss, Adjusted EPS, Adjusted Gross Profit, Adjusted Gross Margin, Cash Gross Profit, Cash Gross Margin nor Free Cash Flow should be considered as
insurance coverage), external consulting and advisory fees related to implementing the restructuring plan. 8 Reconciliation of Net Loss and GAAP EPS to Non-GAAP Adjusted Net Loss and Adjusted EPS For the Three Months Ended December 31, For the Year Ended December
to implementing the restructuring plan. 8 Reconciliation of Net Loss and GAAP EPS to Non-GAAP Adjusted Net Loss and Adjusted EPS For the Three Months Ended December 31, For the Year Ended December 31, 2024 2023 2024 2023 Adjusted Net Loss
