for HBM and GAA Wet Processing growth in 3D Packaging for AI Improved Profitability Growth in Non-GAAP operating income and EPS Gross margin approximately flat despite significant investment in evaluation program Strategic Investment For Future Growth Continued investment in our largest
13% YoY growth in Semiconductor business Non-GAAP Operating Income increases 6% year-over-year Revenue $717M Non-GAAP Operating Income $116M Diluted Non-GAAP EPS Top and bottom line growth driven by strength in 1.74 Semiconductor Business Q4 Financial Highlights Revenue increases 5% year-over-year Semiconductor
Annealing revenue Laser Annealing shipments to two leading edge customers Gate-All-Around nodes Revenue $182M Non-GAAP Operating Income $27M Diluted Non-GAAP EPS Solid year-over-year growth, Semiconductor business 0.41 comprises 62% of Q4 revenue Role in the Semi Manufacturing Deposition Lithography Ion Implantation
Total Convertible Notes $282M $276M 3.0%** $8.4M $1.3M $27.77** As of December 31, 2024 Effect of Convertible Notes on Diluted EPS (Effective Q4 2024) Based upon current 2027 Convertible Notes outstanding. The above calculations are intended to be estimates only, and
outstanding. The above calculations are intended to be estimates only, and reflect the use of the if-converted method for diluted EPS purposes. The EPS thresholds mentioned above represent various ranges at which some of our Convertible Notes may become dilutive. No
calculations are intended to be estimates only, and reflect the use of the if-converted method for diluted EPS purposes. The EPS thresholds mentioned above represent various ranges at which some of our Convertible Notes may become dilutive. No shares are added
to the diluted share count, and there is no interest expense add-back to the numerator for purposes of calculating diluted EPS. 2027 Convertible Notes Quarterly GAAP Non-GAAP* EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in
is no interest expense add-back to the numerator for purposes of calculating diluted EPS. 2027 Convertible Notes Quarterly GAAP Non-GAAP* EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS
calculating diluted EPS. 2027 Convertible Notes Quarterly GAAP Non-GAAP* EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS threshold before effect of Notes Reduction to Interest expense for EPS
EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) >
EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) > $0.14 $257 1,788 > $0.17 $234 1,354 Annual GAAP Non-GAAP* EPS
EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) > $0.14 $257 1,788 > $0.17 $234 1,354 Annual GAAP Non-GAAP* EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS
$257 1,788 > $0.17 $234 1,354 Annual GAAP Non-GAAP* EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS threshold before effect of Notes Reduction to Interest expense for EPS
EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) $0.57
EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) EPS threshold before effect of Notes Reduction to Interest expense for EPS calculation (in thousands) Incremental Dilutive Shares** (in thousands) $0.57 $1,100 1,788 $0.69 $1,000 1,354 2029 Convertible Notes (GAAP and Non-GAAP)**
GAAP Basic weighted average shares 56.4 56.5 56.4 53.8 GAAP Diluted weighted average shares 62.7 60.5 61.6 53.8 GAAP Basic EPS $0.39 $0.26 $1.31 ($0.56) GAAP Diluted EPS $0.36 $0.26 $1.23 ($0.56) GAAP Net income (loss) $22.0 $15.0 $73.7 ($30.4) Add:
56.4 53.8 GAAP Diluted weighted average shares 62.7 60.5 61.6 53.8 GAAP Basic EPS $0.39 $0.26 $1.31 ($0.56) GAAP Diluted EPS $0.36 $0.26 $1.23 ($0.56) GAAP Net income (loss) $22.0 $15.0 $73.7 ($30.4) Add: Share-based comp 9.5 9.1 35.9 28.6 Add:
Add: Tax adjustment from GAAP to Non-GAAP (0.7) (2.4) (7.5) (9.1) Non-GAAP net income 28.3 24.2 104.3 98.3 Non-GAAP basic EPS $0.50 $0.43 $1.85 $1.83 Non-GAAP diluted EPS $0.46 $0.41 $1.74 $1.69 Non-GAAP basic weighted average shares 56.4 56.5 56.4 53.8
(0.7) (2.4) (7.5) (9.1) Non-GAAP net income 28.3 24.2 104.3 98.3 Non-GAAP basic EPS $0.50 $0.43 $1.85 $1.83 Non-GAAP diluted EPS $0.46 $0.41 $1.74 $1.69 Non-GAAP basic weighted average shares 56.4 56.5 56.4 53.8 Non-GAAP diluted weighted average shares 62.2 60.1
