of 8%; Underlying Revenue Growth of 7% Full-Year GAAP Operating Income Increases 10%; Adjusted Operating Income Increases 11% Full-Year GAAP EPS of $8.18; Adjusted EPS Increases 10% to $8.80 Fourth Quarter GAAP EPS of $1.59; Adjusted EPS Increases 11% to $1.87
Growth of 7% Full-Year GAAP Operating Income Increases 10%; Adjusted Operating Income Increases 11% Full-Year GAAP EPS of $8.18; Adjusted EPS Increases 10% to $8.80 Fourth Quarter GAAP EPS of $1.59; Adjusted EPS Increases 11% to $1.87 NEW YORK, January 30,
10%; Adjusted Operating Income Increases 11% Full-Year GAAP EPS of $8.18; Adjusted EPS Increases 10% to $8.80 Fourth Quarter GAAP EPS of $1.59; Adjusted EPS Increases 11% to $1.87 NEW YORK, January 30, 2025 Marsh McLennan (NYSE: MMC), the worlds leading
Increases 11% Full-Year GAAP EPS of $8.18; Adjusted EPS Increases 10% to $8.80 Fourth Quarter GAAP EPS of $1.59; Adjusted EPS Increases 11% to $1.87 NEW YORK, January 30, 2025 Marsh McLennan (NYSE: MMC), the worlds leading professional services firm in
the largest year of acquisitions in our history. For the full year, we generated 7% underlying revenue growth, 10% adjusted EPS growth and 80 basis points of adjusted margin expansion, marking our 17th consecutive year of reported margin expansion." "We are
measures are: non-GAAP revenue,adjusted operating income (loss), adjusted operating margin, adjusted income, net of tax and adjusted earnings per share (EPS). The Company has included reconciliations of these non-GAAP financial measures to the most directly comparable financial measure calculated in accordance
the after tax impact of the operating income adjustments in the preceding tables and the additional items listed below. Adjusted EPS is calculated by dividing the Companys adjusted income, net of tax, by the average number of shares outstanding-diluted for the
the relevant period. The following tables reconcile adjusted income, net of tax to GAAP income from continuing operations and adjusted EPS to GAAP EPS for the three and twelve months ended December 31, 2024 and 2023. Three Months Ended December 31,
The following tables reconcile adjusted income, net of tax to GAAP income from continuing operations and adjusted EPS to GAAP EPS for the three and twelve months ended December 31, 2024 and 2023. Three Months Ended December 31, 2024 Three Months
ended December 31, 2024 and 2023. Three Months Ended December 31, 2024 Three Months Ended December 31, 2023 Amount Adjusted EPS Amount Adjusted EPS Net income before non-controlling interests, as reported $ 801 $ 765 Less: Non-controlling interest, net of tax
2024 and 2023. Three Months Ended December 31, 2024 Three Months Ended December 31, 2023 Amount Adjusted EPS Amount Adjusted EPS Net income before non-controlling interests, as reported $ 801 $ 765 Less: Non-controlling interest, net of tax 13 9 Subtotal
$ 1.87 $ 838 $ 1.68 Twelve Months Ended December 31, 2024 Twelve Months Ended December 31, 2023 Amount Adjusted EPS Amount Adjusted EPS Net income before non-controlling interests, as reported $ 4,117 $ 3,802 Less: Non-controlling interest, net of tax
838 $ 1.68 Twelve Months Ended December 31, 2024 Twelve Months Ended December 31, 2023 Amount Adjusted EPS Amount Adjusted EPS Net income before non-controlling interests, as reported $ 4,117 $ 3,802 Less: Non-controlling interest, net of tax 57 46 Subtotal
Starting with the first quarter of 2025, the Company will change its methodology to report adjusted net income and adjusted EPS to exclude the impact of intangible amortization and other net benefit credits. The Company believes these non-GAAP financial measures provide
similarly titled non-GAAP measures presented by other companies. The following tables reconcile the adjusted income, net of tax and adjusted EPS for the full year and each quarter ended for 2024 and 2023, as previously reported, to the new reporting methodology,
Twelve Months Ended March 31, 2024 June 30, 2024 September 30, 2024 December 31, 2024 December 31, 2024 Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Adjusted income, net of tax, as previously reported
March 31, 2024 June 30, 2024 September 30, 2024 December 31, 2024 December 31, 2024 Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Adjusted income, net of tax, as previously reported $ 1,438 $
June 30, 2024 September 30, 2024 December 31, 2024 December 31, 2024 Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Amount Adjusted EPS Adjusted income, net of tax, as previously reported $ 1,438 $ 2.89 $ 1,194
