Year 2024 Results Fourth Quarter 2024 Key Financial Results: Net Income was $271 million, translating to diluted earnings per share ("EPS") of $3.59, up 26% from a year ago Adjusted EPS* increased 21% year-over-year to $4.25 Gross profit* increased 22% year-over-year
Income was $271 million, translating to diluted earnings per share ("EPS") of $3.59, up 26% from a year ago Adjusted EPS* increased 21% year-over-year to $4.25 Gross profit* increased 22% year-over-year to $1,228 million Core G&A* increased 16% year-over-year to $422
and dividends paid were $23 million Full Year 2024 Key Financial Results: Net Income was $1.1 billion, translating to diluted EPS of $14.03, up 2% from a year ago Adjusted EPS* increased 5% year-over-year to $16.51 Gross profit* increased 12% year-over-year
Financial Results: Net Income was $1.1 billion, translating to diluted EPS of $14.03, up 2% from a year ago Adjusted EPS* increased 5% year-over-year to $16.51 Gross profit* increased 12% year-over-year to $4.50 billion Core G&A* increased 11% year-over-year to $1.52
diluted 75,337 75,405 % 76,240 (1 %) Adjusted EBITDA(16) $ 584,783 $ 566,169 3 % $ 479,687 22 % Adjusted EPS(17) $ 4.25 $ 4.16 2 % $ 3.51 21 % 9 LPL Financial Holdings Inc. Operating Metrics (Dollars in billions,
believes that the non-GAAP financial measures and metrics discussed below are appropriate for evaluating the performance of the Company. Adjusted EPS and Adjusted net income Adjusted EPSis defined as adjusted net income, a non-GAAP measure defined as net income plus the
the weighted average number of diluted shares outstanding for the applicable period. The Company presents adjusted net income and adjusted EPS because management believes that these metrics can provide investors with useful insight into the Companys core operating performance by excluding
costs, and certain other charges that management does not believe impact the Companys ongoing operations. Adjusted net income and adjusted EPS are 16 not measures of the Company's financial performance under GAAP and should not be considered as alternatives to net
accordance with GAAP. For a reconciliation of net income and earnings per diluted share to adjusted net income and adjusted EPS, please see the endnote disclosures in this release. Gross profit Gross profit is calculated as total revenue less advisory and
the settlement agreement that the Company reached with the former Chief Executive Officer. 22 (17) Adjusted net income and adjusted EPS are non-GAAP financial measures. Please see a description of adjusted net income and adjusted EPS under the Non-GAAP Financial Measures
Adjusted net income and adjusted EPS are non-GAAP financial measures. Please see a description of adjusted net income and adjusted EPS under the Non-GAAP Financial Measures section of this release for additional information. Below is a reconciliation of net income and
additional information. Below is a reconciliation of net income and earnings per diluted share to adjusted net income and adjusted EPS for the periods presented (in thousands, except per share data): Q4 2024 Q3 2024 Q4 2023 Amount Per Share Amount
Loss on extinguishment of debt 3,983 0.05 Tax benefit (19,978) (0.27) (14,650) (0.19) (13,789) (0.18) Adjusted net income / adjusted EPS $ 320,262 $ 4.25 $ 313,357 $ 4.16 $ 267,315 $ 3.51 Diluted share count 75,337 75,405 76,240 Note: Totals
Executive Officer. Below is a reconciliation of net income and earnings per diluted share to adjusted net income and adjusted EPS for the years presented (in thousands, except per share data): Years Ended December 31, 2024 2023 Amount Per Share Amount
(14,367) (0.19) Loss on extinguishment of debt 3,983 0.05 Tax benefit (62,089) (0.82) (37,418) (0.48) Adjusted net income / adjusted EPS $ 1,245,282 $ 16.51 $ 1,224,146 $ 15.72 Diluted share count 75,427 77,861 Note: Totals may not foot due to
